agreement_type,id,alt_primary,base_primary,alt_names_json,base_names_json,alt_address,base_address,city,state,alt_confidence,base_confidence
full_agreement,08f088557537354903c275dd5a290659,Scandic CH,Scandic CH,"{""primary"":""Scandic CH""}","{""primary"":""Scandic CH""}",Nygatan 45,Nygatan 45,Gävle,,0.9962614185921548,0.77
full_agreement,08f121ba1a6ed7b103673c4bbcf8bf73,Bannister GP Kia,Bannister GP Kia,"{""primary"":""Bannister GP Kia""}","{""primary"":""Bannister GP Kia""}",11806 99 Ave,11806 99 Ave,Grande Prairie,AB,0.77,0.77
full_agreement,08f12ccd550310a30379d144bdd1f4aa,Alberta Gymnastics Federation,Alberta Gymnastics Federation,"{""primary"":""Alberta Gymnastics Federation""}","{""primary"":""Alberta Gymnastics Federation""}",550 71 Ave SE,"170, 550 71 St SE",Calgary,AB,0.9918379237288135,0.77
full_agreement,08f12db0d9c6137103d4a617c7e2dcff,Zumiez,Zumiez,"{""primary"":""Zumiez""}","{""primary"":""Zumiez""}",4750 N Division St,4750 N Division St Ste 156,Spokane,WA,0.9962614185921548,0.77
full_agreement,08f12ec5266ae8600324ada1a869584e,Ardene,Ardene,"{""primary"":""Ardene""}","{""primary"":""Ardene""}",2331 66 St NW,"2331 66 Street Northwest, 306",Edmonton,AB,0.9962614185921548,0.77
full_agreement,08f194042c90cb2c03aefebf4fee758f,Evri ParcelShop,Evri ParcelShop,"{""primary"":""Evri ParcelShop""}","{""primary"":""Evri ParcelShop""}",91 Ings Road,91 Ings Road,Hull,,0.77,0.77
full_agreement,08f19424ccc1e0820363bbececd4900d,Evri ParcelShop,Evri ParcelShop,"{""primary"":""Evri ParcelShop""}","{""primary"":""Evri ParcelShop""}",385 Ashton Road,385 Ashton Road,Oldham,,0.77,0.77
full_agreement,08f19428e0cc9691030adb2836c18908,McDonald's,McDonald's,"{""primary"":""McDonald's""}","{""primary"":""McDonald's""}",THREE LAKES RETAIL PARK,"Three Lakes Retail Park, Bawtry Road",Selby,,0.9962614185921548,0.77
full_agreement,08f194855a68525c032b1c6022501687,Pizza Hut Delivery,Pizza Hut Delivery,"{""primary"":""Pizza Hut Delivery""}","{""primary"":""Pizza Hut Delivery""}",128 Sandgate Road,128 Sandgate Road,Folkestone,ENG,0.9918379237288135,0.77
full_agreement,08f194a06041038003a636dc09097cf7,R2B Business Solutions,R2B Business Solutions,"{""primary"":""R2B Business Solutions""}","{""primary"":""R2B Business Solutions""}","Courtyard Offices, Town House, Market Street","Courtyard Offices, Town House, Market Street",,,0.9763829787234043,0.77
full_agreement,08f194ac2641827303a8c9d8d0f63cfb,Paddy Power,Paddy Power,"{""primary"":""Paddy Power""}","{""primary"":""Paddy Power""}",229 London Road,229-231 London Road,Croydon,ENG,0.9877528662420382,0.77
full_agreement,08f194ad0131a06b031c2633af407eb2,Resolution Roofing,Resolution Roofing,"{""primary"":""Resolution Roofing""}","{""primary"":""Resolution Roofing""}",24 Brookehowse Road,24 Brookehowse Road,London,,0.77,0.77
full_agreement,08f194ad1640caae0374357bf0bb336d,Fenix Funeral,Fenix Funeral,"{""primary"":""Fenix Funeral""}","{""primary"":""Fenix Funeral""}",55-57 Sloane Avenue,55-57 Sloane Avenue,London,,0.77,0.77
full_agreement,08f194adab32588d030bf3e6651babcf,Geoffrey Nathan Associates,Geoffrey Nathan Associates,"{""primary"":""Geoffrey Nathan Associates""}","{""primary"":""Geoffrey Nathan Associates""}",112 Morden Road,112 Morden Road,London,ENG,0.9895134099616858,0.77
full_agreement,08f194e6e9552d2b03d67ae015440155,Bill's Bluewater Restaurant,Bill's Bluewater Restaurant,"{""primary"":""Bill's Bluewater Restaurant""}","{""primary"":""Bill's Bluewater Restaurant""}",100 Bluewater Pkwy,"Bluewater, Bluewater Parkway",,,0.9877528662420382,0.77
full_agreement,08f195194a502b710392012516a657c1,Johnstone's Decorating Centre,Johnstone's Decorating Centre,"{""primary"":""Johnstone's Decorating Centre""}","{""primary"":""Johnstone's Decorating Centre""}","Unit 2, 3 Carlisle St","Unit 2-3, Carlisle Street",,,0.9918379237288135,0.77
full_agreement,08f1951b4b8939820392d42fadf7bf37,Howarth Timber & Building Supplies,Howarth Timber & Building Supplies,"{""primary"":""Howarth Timber & Building Supplies""}","{""primary"":""Howarth Timber & Building Supplies""}",Countess Ave,"Countess Avenue, Cheadle Hulme",,,0.9877528662420382,0.77
full_agreement,08f1954d312ca57303c50dacaec92828,Seven Spices,Seven Spices,"{""primary"":""Seven Spices""}","{""primary"":""Seven Spices""}","136 Manse Road, Newmains","136 Manse Road, Newmains",Wishaw,,0.77,0.77
full_agreement,08f19556407113a20388e06cb7d15a6f,Lancaster Chiropractic Clinic,Lancaster Chiropractic Clinic,"{""primary"":""Lancaster Chiropractic Clinic""}","{""primary"":""Lancaster Chiropractic Clinic""}",123 Scotforth Road,123 Scotforth Road,Lancaster,ENG,0.9918379237288135,0.77
full_agreement,08f1955d81619a8803fe1b049d874c96,Embrace Financial Services,Embrace Financial Services,"{""primary"":""Embrace Financial Services""}","{""primary"":""Embrace Financial Services""}",19 Fisher Street,19 Fisher Street,Carlisle,ENG,0.9895134099616858,0.77
full_agreement,08f19583b0c5404303de9785ceaee7ef,The Old Star,The Old Star,"{""primary"":""The Old Star""}","{""primary"":""The Old Star""}",Pye Cor,Pye Corner,,,0.9895134099616858,0.77
full_agreement,08f1958c2b10c541038aee2bfe17b7a0,Wye Water Services,Wye Water Services,"{""primary"":""Wye Water Services""}","{""primary"":""Wye Water Services""}","14C Rockfield Rd, Hr1 2Ua",14C Rockfield Road,Hereford,Herefordshire,0.77,0.77
full_agreement,08f1959122223af0034a3db45eff5514,The Kings Head,The Kings Head,"{""primary"":""The Kings Head""}","{""primary"":""The Kings Head""}",Main Rd,"Main Road, Hurlsey",,,0.9962614185921548,0.77
full_agreement,08f19591706c64da03129d164b8f37ea,Costa Coffee,Costa Coffee,"{""primary"":""Costa Coffee""}","{""primary"":""Costa Coffee""}",Tollbar Way,"Next, Hedge End Retail Park, Charles Watts Way",Southampton,,0.9962614185921548,0.77
full_agreement,08f195988b898d64034008cac3a910aa,"A, D8 UK Ltd.","A, D8 UK Ltd.","{""primary"":""A, D8 UK Ltd.""}","{""primary"":""A, D8 UK Ltd.""}",37-39 Southgate Street,"Southgate Chambers, 37/39 Southgate Street",Winchester,Hampshire,0.8359792626728111,0.77
full_agreement,08f1959b8e6099a80376e30d9f0ffc74,Electric Center,Electric Center,"{""primary"":""Electric Center""}","{""primary"":""Electric Center""}","Unit 8, Mountbatten Business Park, Jackson Cl","Unit 8, Mountbatten Business Park, Jackson Close, Farlington",,,0.9895134099616858,0.77
full_agreement,08f1959ba9388a2d03837ddf4c8df4de,Bookends,Bookends,"{""primary"":""Bookends""}","{""primary"":""Bookends""}",7 High Street,7 High Street,Emsworth,,0.77,0.77
full_agreement,08f195b614a70ba603c3acc5ff81ea94,ItsSo Travel Torquay,ItsSo Travel Torquay,"{""primary"":""ItsSo Travel Torquay""}","{""primary"":""ItsSo Travel Torquay""}",38 Fore Street,"38 Fore Street, St Marychurch",Torquay,ENG,0.9918379237288135,0.77
full_agreement,08f195bc5ca82d0e03aa687209b92b3a,Hydramatic,Hydramatic,"{""primary"":""Hydramatic""}","{""primary"":""Hydramatic""}","Unit 1j, Castle Rd",Unit 1J Castle Rd,,,0.9828411287205256,0.77
full_agreement,08f195c0a02a5b1603f7b7d894823773,Bridge Inn,Bridge Inn,"{""primary"":""Bridge Inn""}","{""primary"":""Bridge Inn""}",22 High Green,"22 High Green, Brewood",Stafford,ENG,0.9962614185921548,0.77
full_agreement,08f195c2b6063c89030a9ac1d6daafc7,Bromsgrove Computer Centre,Bromsgrove Computer Centre,"{""primary"":""Bromsgrove Computer Centre""}","{""primary"":""Bromsgrove Computer Centre""}",10 Mill Lane,10 Mill Lane,Bromsgrove,ENG,0.9962614185921548,0.77
full_agreement,08f195cacc4a555003fe8e0897317627,My Key Machine,My Key Machine,"{""primary"":""My Key Machine""}","{""primary"":""My Key Machine""}",Brandon Road,"B&Q, Coventry, Brandon Road, West Midlands",Coventry,,0.77,0.77
full_agreement,08f195da48ac889c038925b03f3b7b34,The Prince Regent,The Prince Regent,"{""primary"":""The Prince Regent""}","{""primary"":""The Prince Regent""}",71 Marylebone High Street,71 Marylebone High St,London,ENG,0.997898979043525,0.77
full_agreement,08f196909b32dade031a76f33206caea,PLUS,PLUS,"{""primary"":""PLUS""}","{""primary"":""PLUS""}",Nedereind 10,Nedereind 10,Nieuwegein,,0.9962614185921548,0.77
full_agreement,08f196dc19cec29e039c393b80faafaf,Warenhuis Pijnacker,Warenhuis Pijnacker,"{""primary"":""Warenhuis Pijnacker""}","{""primary"":""Warenhuis Pijnacker""}",Hoofdstraat 46,"Hoofdstraat, 46",Ferwert,,0.997898979043525,0.77
full_agreement,08f19720cbaa3b660386c115e8b91270,Motability Scheme at Edinburgh Mobility Solutions,Motability Scheme at Edinburgh Mobility Solutions,"{""primary"":""Motability Scheme at Edinburgh Mobility Solutions""}","{""primary"":""Motability Scheme at Edinburgh Mobility Solutions""}",2-4 Henderson Street,"2-4 Henderson Street, Leith",Edinburgh,,0.77,0.77
full_agreement,08f197275484205c03f62ba484d5606b,Burger King,Burger King,"{""primary"":""Burger King""}","{""primary"":""Burger King""}",Edinburgh Airport,Edinburgh Airport,Edinburgh,,0.9962614185921548,0.77
full_agreement,08f197322caf32aa03d91c4f98d80cdb,Snow + Rock Newcastle,Snow + Rock Newcastle,"{""primary"":""Snow + Rock Newcastle""}","{""primary"":""Snow + Rock Newcastle""}",60 Northumberland Street,60-62 Northumberland Street,Newcastle upon Tyne,ENG,0.9918379237288135,0.77
full_agreement,08f19732692056dd03101f3e1a65880b,Simon Smith Design,Simon Smith Design,"{""primary"":""Simon Smith Design""}","{""primary"":""Simon Smith Design""}",Colliery Lane,Colliery Lane,Houghton Le Spring,,0.77,0.77
full_agreement,08f1e040c5c034a403d1b2a7d8a97f60,Lidl,Lidl,"{""primary"":""Lidl""}","{""primary"":""Lidl""}",Neffova 299/1,Neffova 299,Lipník nad Bečvou,71,0.9523423423423424,0.77
full_agreement,08f1e0e12dd4da4d035718ac12e555f1,Zenit Panzió,Zenit Panzió,"{""primary"":""Zenit Panzió""}","{""primary"":""Zenit Panzió""}",Miskolctapolcai út 25,Miskolctapolcai út 25-27,Miskolc,,0.9523423423423424,0.77
full_agreement,08f1e15b73ce531b03ec071d30dc52af,Merak,Merak,"{""primary"":""Merak""}","{""primary"":""Merak""}",Mariahilfer Straße 139,Mariahilfer Straße 139,Wien,,0.9962614185921548,0.77
full_agreement,08f1e32073664d8e03a9627c0f7807a8,Sparkasse Oberösterreich - SB-Standort,Sparkasse Oberösterreich - SB-Standort,"{""primary"":""Sparkasse Oberösterreich - SB-Standort""}","{""primary"":""Sparkasse Oberösterreich - SB-Standort""}",Haibach/Schärding 9,Haibach/Schärding 9,Freinberg,,0.77,0.77
full_agreement,08f1e8374858e368033f10fc41b9e7f8,Drive In Pozzuoli,Drive In Pozzuoli,"{""primary"":""Drive In Pozzuoli""}","{""primary"":""Drive In Pozzuoli""}","Contrada La Schiana, 21","Contrada la Schiana, 21",Pozzuoli,72,0.9919372693726938,0.77
full_agreement,08f1e85c26d3662c03dc76c1ec1e7cb6,Gelateria Carnevali,Gelateria Carnevali,"{""primary"":""Gelateria Carnevali""}","{""primary"":""Gelateria Carnevali""}","Corso Italia, 57, 62022 Castelraimondo MC, Italia","Corso Italia, 57",Castelraimondo,57,0.9962614185921548,0.77
full_agreement,08f1e880c6c242a5035ee2cc4cc4b6ce,Dan John Bari,Dan John Bari,"{""primary"":""Dan John Bari""}","{""primary"":""Dan John Bari""}","Via Sparano da Bari, 82",Via Sparano 82/86,Bari,75,0.9962614185921548,0.77
full_agreement,08f1e9d95207154103b78c6ef3eeb8f9,Yamamay,Yamamay,"{""primary"":""Yamamay""}","{""primary"":""Yamamay""}","Corso Vittorio Emanuele, 17",Corso Vittorio Emanuele 17/19/21,Castellammare di Stabia,72,0.9877528662420382,0.77
full_agreement,08f1eb5ba8ba504603b783a90e1e34e9,Elettrauto Autoelettrica,Elettrauto Autoelettrica,"{""primary"":""Elettrauto Autoelettrica""}","{""primary"":""Elettrauto Autoelettrica""}","Viale 20 Settembre, 285","Viale XX Settembre, 285",Carrara,52,0.9962614185921548,0.77
full_agreement,08f1ec910c842640034df1e3402ae066,Shell,Shell,"{""primary"":""Shell""}","{""primary"":""Shell""}",,Kemerburgaz Caddesi Merkez Mahallesi,,,0.9523423423423424,0.77
full_agreement,08f1f0204831024203a8625d51944196,LED Nord,LED Nord,"{""primary"":""LED Nord""}","{""primary"":""LED Nord""}",An d. Crivitzer Ch 1,An Der Crivitzer Chaussee 1,,,0.9763829787234043,0.77
full_agreement,08f1f02580711558032beb326920b8cf,Gehrhus Immobilien e.K.,Gehrhus Immobilien e.K.,"{""primary"":""Gehrhus Immobilien e.K.""}","{""primary"":""Gehrhus Immobilien e.K.""}",Von-Eichendorff-Straße 28,Von-Eichendorff-Str. 28,Adendorf,,0.9895134099616858,0.77
full_agreement,08f1f060364236ce03961b6cf162c389,Netto Marken-Discount,Netto Marken-Discount,"{""primary"":""Netto Marken-Discount""}","{""primary"":""Netto Marken-Discount""}",Claus-Sinjen-Straße 33,Claus-Sinjen-Str. 33,Kronshagen,,0.9918379237288135,0.77
full_agreement,08f1f0b44e466a0103f39fa87dc0107b,Punkt sprzedaży Plus i Polsat Box,Punkt sprzedaży Plus i Polsat Box,"{""primary"":""Punkt sprzedaży Plus i Polsat Box""}","{""primary"":""Punkt sprzedaży Plus i Polsat Box""}",Mieczysława Jeżyka 2A,Mieczysława Jeżyka 2A,Wągrowiec,,0.77,0.77
full_agreement,08f1f1378c0a3099031ca9190f453c3a,Architekturbüro Volkmer Planung + Bauleitung,Architekturbüro Volkmer Planung + Bauleitung,"{""primary"":""Architekturbüro Volkmer Planung + Bauleitung""}","{""primary"":""Architekturbüro Volkmer Planung + Bauleitung""}",Am Wittenborn 70,Am Wittenborn 70,Hann. Münden,,0.77,0.77
full_agreement,08f1f142a41a198303af4fc1dd85450c,Ratskeller Oldenburg,Ratskeller Oldenburg,"{""primary"":""Ratskeller Oldenburg""}","{""primary"":""Ratskeller Oldenburg""}",Markt 1,Markt 1,Oldenburg (Oldb.),,0.9962614185921548,0.77
full_agreement,08f1f165310da9630388444afa78937c,Allego Charging Station,Allego Charging Station,"{""primary"":""Allego Charging Station""}","{""primary"":""Allego Charging Station""}",Emmastraat 6,Emmastraat 6,Lochem,,0.9877528662420382,0.77
full_agreement,08f1f19882108743037aa0e2fefe6fdb,KERAMUNDO,KERAMUNDO,"{""primary"":""KERAMUNDO""}","{""primary"":""KERAMUNDO""}",Goethestraße 11B,Goethestr. 11b-c,Frankfurt (Oder),,0.9872500778573653,0.77
full_agreement,08f1f1a8da865c3503b4c552c4c8273e,Mobilblitz Leipzig Ratzelbogen,Mobilblitz Leipzig Ratzelbogen,"{""primary"":""Mobilblitz Leipzig Ratzelbogen""}","{""primary"":""Mobilblitz Leipzig Ratzelbogen""}","Leipzig Ratzelbogen, Kiewer Straße 1","Ratzelbogen, Kiewer Str. 1-5",Leipzig,,0.9918379237288135,0.77
full_agreement,08f1f1b249ba946b03529572f455053c,Fielmann,Fielmann,"{""primary"":""Fielmann""}","{""primary"":""Fielmann""}",Berliner Straße 61,Berliner Str. 61,Görlitz,,0.9918379237288135,0.77
full_agreement,08f1f1d48149303303581d063afa1b3a,Hüco Stoffe,Hüco Stoffe,"{""primary"":""Hüco Stoffe""}","{""primary"":""Hüco Stoffe""}",Lise-Meitner-Straße 7,Lise-Meitner-Str. 7-9,Berlin,,0.9962614185921548,0.77
full_agreement,08f1f1d48823204b0359a6c51b3c437f,Bitkom Akademie,Bitkom Akademie,"{""primary"":""Bitkom Akademie""}","{""primary"":""Bitkom Akademie""}",Albrechtstraße 10,Albrechtstr. 10,Berlin,,0.997898979043525,0.77
full_agreement,08f1f22ba441bd8003c9ac92d5a2e082,Oscar Biludlejning Lisbjerg,Oscar Biludlejning Lisbjerg,"{""primary"":""Oscar Biludlejning Lisbjerg""}","{""primary"":""Oscar Biludlejning Lisbjerg""}",Lisbjergbakken 2D,Lisbjergbakken 2D,Aarhus N,82,0.9877528662420382,0.77
full_agreement,08f1f2d6b121bae9037c5aa065d85015,TeamOlmed Kalmar,TeamOlmed Kalmar,"{""primary"":""TeamOlmed Kalmar""}","{""primary"":""TeamOlmed Kalmar""}",Malmbrogatan 14,Malmbrogatan 14,,,0.9828411287205256,0.77
full_agreement,08f1f8024966ac5d03c852ff651223e4,Ringlihof,Ringlihof,"{""primary"":""Ringlihof""}","{""primary"":""Ringlihof""}",Katzentalweg 1,Katzentalweg 1,Horben,,0.9918379237288135,0.77
full_agreement,08f1f830f49208e3032af3d05c24923a,blütenhandwerk,blütenhandwerk,"{""primary"":""blütenhandwerk""}","{""primary"":""blütenhandwerk""}",Stadthausstrasse 8,Stadthausstrasse 8,Huttwil,BE,0.9523423423423424,0.77
full_agreement,08f1f89088c19c710309bbdd9cc585f8,TUI BLUE Fieberbrunn,TUI BLUE Fieberbrunn,"{""primary"":""TUI BLUE Fieberbrunn""}","{""primary"":""TUI BLUE Fieberbrunn""}",Lindau 18,Lindau 18,Fieberbrunn,,0.9962614185921548,0.77
full_agreement,08f1f8c261c63d18034bc43e16fabed6,Friseursalon Meisterfriseur Soul,Friseursalon Meisterfriseur Soul,"{""primary"":""Friseursalon Meisterfriseur Soul""}","{""primary"":""Friseursalon Meisterfriseur Soul""}",Haunstetter Straße 258,Haunstetterstr. 258,Augsburg,,0.9872500778573653,0.77
full_agreement,08f1f8d7a484396203dee4a0e44ffad1,TP Cosmetics GmbH,TP Cosmetics GmbH,"{""primary"":""TP Cosmetics GmbH""}","{""primary"":""TP Cosmetics GmbH""}",Maximilianstraße 36,Maximilianstr. 36,München,,0.9895134099616858,0.77
full_agreement,08f1f8eadc596c5a0319a1d657ac47cf,Markus Fink GmbH,Markus Fink GmbH,"{""primary"":""Markus Fink GmbH""}","{""primary"":""Markus Fink GmbH""}",Ladau 273,Ladau 273,Krumbach,,0.9918379237288135,0.77
full_agreement,08f1f8ed8172e8b203a9f0a42e5a8224,bellaiuto coiffure,bellaiuto coiffure,"{""primary"":""bellaiuto coiffure""}","{""primary"":""bellaiuto coiffure""}",Wangenstrasse 5,Wangenstrasse 5,Dübendorf,Zurich,0.8606545961002786,0.77
full_agreement,08f1f99573502a0003578dfdbf286ceb,Quattro Zampe Toelettatura e Alimenti per Animali,Quattro Zampe Toelettatura e Alimenti per Animali,"{""primary"":""Quattro Zampe Toelettatura e Alimenti per Animali""}","{""primary"":""Quattro Zampe Toelettatura e Alimenti per Animali""}","Via della Resistenza, 12","Via Resistenza, 12",Opera,25,0.9962614185921548,0.77
full_agreement,08f1f99da1c48a5803eda1c806bd60e5,Full Pub,Full Pub,"{""primary"":""Full Pub""}","{""primary"":""Full Pub""}","Via Leon Battista Alberti, 25","Via Leon Battista Alberti, 25",Cassano Magnago,25,0.9962614185921548,0.77
full_agreement,08f1fa1896028d140379635fa7aac705,ROTH Energie,ROTH Energie,"{""primary"":""ROTH Energie""}","{""primary"":""ROTH Energie""}",Industriestraße 47,Industriestr. 47-49,Wesseling,,0.9918379237288135,0.77
full_agreement,08f1fa1990413b8303971596427070ff,Tchibo Filiale,Tchibo Filiale,"{""primary"":""Tchibo Filiale""}","{""primary"":""Tchibo Filiale""}",Aachener Strasse 1253,Aachener Strasse 1253,Koeln,,0.77,0.77
full_agreement,08f1fa32c3274634034e521483428f0e,Hermes PaketShop,Hermes PaketShop,"{""primary"":""Hermes PaketShop""}","{""primary"":""Hermes PaketShop""}",Bahnhofstr. 3,Banhofstr. 35,Kusel,Rhineland-Palatinate,0.77,0.77
full_agreement,08f1faea1a71d7250355b13ab53cefdb,Kupferstecher Frankfurt,Kupferstecher Frankfurt,"{""primary"":""Kupferstecher Frankfurt""}","{""primary"":""Kupferstecher Frankfurt""}",Merianplatz 3,Merianplatz 3,Frankfurt am Main,,0.9962614185921548,0.77
full_agreement,08f26085a28b594a03a2efa5ba515820,Starbucks,Starbucks,"{""primary"":""Starbucks""}","{""primary"":""Starbucks""}",11650 S 73rd St,11650 S 73rd St,Papillion,NE,0.9962614185921548,0.77
full_agreement,08f260a13399236b03992e39e7aca4b9,A-1 Refrigeration,A-1 Refrigeration,"{""primary"":""A-1 Refrigeration""}","{""primary"":""A-1 Refrigeration""}",1134 N 21st St,1134 N 21st St,Lincoln,NE,0.9895134099616858,0.77
full_agreement,08f260d896124c8a03a272c5e79517be,Kum & Go,Kum & Go,"{""primary"":""Kum & Go""}","{""primary"":""Kum & Go""}",409 Nile Kinnick Dr S,409 Nile Kinnick Dr,Adel,IA,0.9962614185921548,0.77
full_agreement,08f2621981c3001a03bae55b179cba68,Sam V. Calvert Attorney at Law,Sam V. Calvert Attorney at Law,"{""primary"":""Sam V. Calvert Attorney at Law""}","{""primary"":""Sam V. Calvert Attorney at Law""}",1011 2nd St N,"1011 2nd St N #107",St Cloud,MN,0.997898979043525,0.77
full_agreement,08f2621a4c90974903d09624c1413a8a,Auto Center Bargain Lot,Auto Center Bargain Lot,"{""primary"":""Auto Center Bargain Lot""}","{""primary"":""Auto Center Bargain Lot""}",1805 Wayzata Blvd E,1805 Wayzata Blvd,Wayzata,MN,0.997898979043525,0.77
full_agreement,08f2621a6972e00d03d5156fe2c80dde,Tires Plus,Tires Plus,"{""primary"":""Tires Plus""}","{""primary"":""Tires Plus""}",12700 Wayzata Blvd,12700 Wayzata Blvd,Minnetonka,MN,0.9962614185921548,0.77
full_agreement,08f2621b7052304a03ba951dc99f9387,Arby's,Arby's,"{""primary"":""Arby's""}","{""primary"":""Arby's""}",21595 Diamond Lake Rd S,21595 S Diamond Lake Rd,Rogers,MN,0.9962614185921548,0.77
full_agreement,08f2625c01870b210397bb815bdf89ae,Northern Design Co,Northern Design Co,"{""primary"":""Northern Design Co""}","{""primary"":""Northern Design Co""}",25832 Woodale Rd,25832 Woodale Rd,Nisswa,MN,0.9696941176470588,0.77
full_agreement,08f262c7406e2b1603270aac987bf79c,Johnson Auto Sales,Johnson Auto Sales,"{""primary"":""Johnson Auto Sales""}","{""primary"":""Johnson Auto Sales""}",1221 S Oak Ave,1221 S Oak Ave,Owatonna,MN,0.9962614185921548,0.77
full_agreement,08f262d8a6ba4b2c03985a80e46d0827,Lewiston Veterinary Clinic,Lewiston Veterinary Clinic,"{""primary"":""Lewiston Veterinary Clinic""}","{""primary"":""Lewiston Veterinary Clinic""}",440 Debra Dr,440 Debra Dr Ste 117,Lewiston,MN,0.9962614185921548,0.77
full_agreement,08f2631896ac2896035e96180621ba9b,Subway,Subway,"{""primary"":""Subway""}","{""primary"":""Subway""}",205 6th Ave SE,"205 6th Avenue SE, Suite 100",Aberdeen,SD,0.9962614185921548,0.77
full_agreement,08f264432c6284610382c3df40d2a9e8,The FNB Community Bank,The FNB Community Bank,"{""primary"":""The FNB Community Bank""}","{""primary"":""The FNB Community Bank""}",227 S Superior St,227 S Superior St,Ramsey,IL,0.9918379237288135,0.77
full_agreement,08f264622866338c03c99743da67ae23,M-CO Wiring,M-CO Wiring,"{""primary"":""M-CO Wiring""}","{""primary"":""M-CO Wiring""}",11756 Borman Dr,11756 Borman Dr,St Louis,MO,0.9803712632594022,0.77
full_agreement,08f2646a4c0c553203964bd31cbcec1e,Redbox,Redbox,"{""primary"":""Redbox""}","{""primary"":""Redbox""}",72 Airport Plz,2 Plaza Dr,Bethalto,IL,0.77,0.77
full_agreement,08f2649a4660239203830d5b2b5da7ef,Walmart,Walmart,"{""primary"":""Walmart""}","{""primary"":""Walmart""}",2165 Winchester Rd NE,2165 Winchester Rd NE,Huntsville,AL,0.77,0.77
full_agreement,08f264d05c8b28f403c4d0ca478b590e,The Barn at Sycamore Farms,The Barn at Sycamore Farms,"{""primary"":""The Barn at Sycamore Farms""}","{""primary"":""The Barn at Sycamore Farms""}",4866 Murfreesboro Rd,4866 Murfreesboro Rd,Arrington,TN,0.9962614185921548,0.77
full_agreement,08f264d133962a4d03f03f3066a92a36,Downtown Nashville Nissan,Downtown Nashville Nissan,"{""primary"":""Downtown Nashville Nissan""}","{""primary"":""Downtown Nashville Nissan""}",25 Vantage Way,25 Vantage Way,Nashville,TN,0.9962614185921548,0.77
full_agreement,08f26504732d0220036ff8e633a6f62d,OakStar Bank,OakStar Bank,"{""primary"":""OakStar Bank""}","{""primary"":""OakStar Bank""}",1508 N 2nd St,1508 N 2nd St,Clinton,MO,0.9962614185921548,0.77
full_agreement,08f26567197a3b3603beda847a81c35f,KC Solar,KC Solar,"{""primary"":""KC Solar""}","{""primary"":""KC Solar""}",8101 College Blvd,8101 College Blvd Ste 100,Overland Park,KS,0.9763829787234043,0.77
full_agreement,08f2659a2d05a4b103cc0338dfb94fa1,Orangetheory Fitness,Orangetheory Fitness,"{""primary"":""Orangetheory Fitness""}","{""primary"":""Orangetheory Fitness""}",4615 Poplar Ave,4615 Poplar Ave 12,Memphis,TN,0.997898979043525,0.77
full_agreement,08f2659ae6d6d722036b0a17392a19e5,Lennys Grill & Subs,Lennys Grill & Subs,"{""primary"":""Lennys Grill & Subs""}","{""primary"":""Lennys Grill & Subs""}",4103 Elvis Presley Blvd,4103 Elvis Presley Blvd,Memphis,TN,0.9962614185921548,0.77
full_agreement,08f2661a218ad29003a1a04d81b871e3,The Noto Nexus,The Noto Nexus,"{""primary"":""The Noto Nexus""}","{""primary"":""The Noto Nexus""}",121 Monument Cir,121 Monument Cir,Indianapolis,IN,0.9872500778573653,0.77
full_agreement,08f2661bad10940003cd7a206d96a845,Kirby Risk Distribution Center,Kirby Risk Distribution Center,"{""primary"":""Kirby Risk Distribution Center""}","{""primary"":""Kirby Risk Distribution Center""}",5501 W 52nd St,5501 W 52nd St,Indianapolis,IN,0.9918379237288135,0.77
full_agreement,08f2662cb451449b03d49dcac24ed54a,Viviane M Santos CNP,Viviane M Santos CNP,"{""primary"":""Viviane M Santos CNP""}","{""primary"":""Viviane M Santos CNP""}",5111 N Glen Park Place Rd,5111 N Glen Park Place Rd,Peoria,IL,0.77,0.77
full_agreement,08f2664193a4189e0317059afe18e2c3,First Merchants Bank,First Merchants Bank,"{""primary"":""First Merchants Bank""}","{""primary"":""First Merchants Bank""}",13323 S Baltimore Ave,13323 S Baltimore Ave,Chicago,IL,0.9895134099616858,0.77
full_agreement,08f2664cf4a1c59e0326f12a78045d97,Help at Home,Help at Home,"{""primary"":""Help at Home""}","{""primary"":""Help at Home""}",238 W Cermak Rd,238 W. Cermak Rd.,Chicago,IL,0.9803712632594022,0.77
full_agreement,08f2664d85c81c63034a4d773dfc3f7a,"Leslie Guidotti Breting, Ph.D.","Leslie Guidotti Breting, Ph.D.","{""primary"":""Leslie Guidotti Breting, Ph.D.""}","{""primary"":""Leslie Guidotti Breting, Ph.D.""}",909 Davis St Ste 160,909 Davis St Ste 160,Evanston,IL,0.77,0.77
full_agreement,08f266694b7326a903fae35f59d22a22,American House Cedarlake,American House Cedarlake,"{""primary"":""American House Cedarlake""}","{""primary"":""American House Cedarlake""}",14800 S Van Dyke Rd,14800 S Van Dyke Rd,Plainfield,IL,0.9962614185921548,0.77
full_agreement,08f2668b8579dc5a03afce7f390fe275,Circle K,Circle K,"{""primary"":""Circle K""}","{""primary"":""Circle K""}",7800 St Andrews Church Rd,9737 Old Third St Rd,Louisville,KY,0.9918379237288135,0.77
full_agreement,08f2668d12ae6942030d9ac18525ae68,Sunoco Gas Station,Sunoco Gas Station,"{""primary"":""Sunoco Gas Station""}","{""primary"":""Sunoco Gas Station""}",701 W Main St,701 W Main St,Paoli,IN,0.77,0.77
